path	bytes	newlines	sha256
backend/src/modules/ci-import/import.spec.ts	6999	204	31c780a3b16cc3fdf2a1024f692fb0ab3339654a8c2bd2534917af753c03b8ba
backend/src/modules/ci-import/index.ts	5190	129	e68f15c97c3d4602e4c111b1e943df3f0910cbf02be0bb235d3511eea4c8138f
backend/src/modules/ci-import/infer.ts	5942	161	e46932b43b4951131668995fdf15fdd7368bca11932661e7f865d5bc46d2950e
backend/src/modules/ci-import/types.ts	404	20	2b5c32c4a255b684df23bcc3ce112c689444cc92d2f83d51ffcd8951832b0542
backend/src/modules/detector/emit-outcome.ts	2992	80	a6f6aa39809e20b7781fac1d6734fa1d39caef820f475f7afbc4052c2b12ad94
backend/src/modules/detector/engine.spec.ts	29055	579	b8c8c6491b0747eee4276cbe873d494d545f3a6bcdc58b1ade16606d71fbbfb8
backend/src/modules/detector/engine.ts	10677	308	5ead08e0c84bbe9219085f5848dfdef0acf911b4a2e5fbb47ca1aa481145eb4d
backend/src/modules/detector/errors.ts	1747	55	22d5f628f078c2e109a6208749233abf7311cbce8905be272821ade9d2c9f2f8
backend/src/modules/detector/index.ts	669	32	377c4034b66270e9dcc59ff353699e623b3e320509a750e7314c0c382cc0066d
backend/src/modules/detector/manifests.ts	4543	137	8e34a72fdd46a61d4b31a6ccb58369778c817646b6e25a4d3bb244b3094c6670
backend/src/modules/detector/rules/catalogue.spec.ts	5150	124	437274d55bde49f1b7968ef97897a78bc39d600b1b6e849a9b61c728dd28c534
backend/src/modules/detector/rules/dr-001-project-name.ts	932	36	98d1bc5dad7e7ce0d639649bc7f6edb5440145f2233824640725dcf1c956e610
backend/src/modules/detector/rules/dr-002-language.ts	1270	37	237ab89e92a0f97423113b0a8d19d57bb23b60cba617edc3d1c43d0e675a2f0b
backend/src/modules/detector/rules/dr-003-runtime-name.ts	698	24	cb847cd7651a14db6700c27c7ac8257b9defa022ab7668c539c87902c7dd171c
backend/src/modules/detector/rules/dr-004-runtime-version.spec.ts	4692	124	ab9fd7b4d1db498f7de126b14142c9f18fb2143d3cebd98ee484b443c72bc7b2
backend/src/modules/detector/rules/dr-004-runtime-version.ts	2969	84	61e864161d48f735a137486f262fa921d12199eecc9a95f0dcc13b557eaaeb5d
backend/src/modules/detector/rules/dr-005-package-manager-name.ts	2255	60	2a985f95d83b92e93edb1647b1c87bc619cbdf3936fddde90eb2bc15e6529447
backend/src/modules/detector/rules/dr-006-package-manager-version.ts	1076	31	0f7450765f142896d262bd006a62e9f157e1591271967c4c73af2a667dd650c5
backend/src/modules/detector/rules/dr-007-install.ts	2511	72	1f12dfe8a21f0b150056bd4224f47d491cd9ab88aa85f8279e6c9f0dfe998635
backend/src/modules/detector/rules/dr-008-lint.ts	904	34	6b1d2027548af99c7d8fe9b73c7f4571be338dcd1217fe195d3681d124efcb8e
backend/src/modules/detector/rules/dr-009-test.ts	937	34	a12fd2c0615b0bce8befc61496407a10a3fa28aa79dee813281073fc890529ff
backend/src/modules/detector/rules/dr-010-build.ts	959	34	c8a720ac2047bfc754167bf6633a29d7d9295035f856dbe536aea0739593178d
backend/src/modules/detector/rules/dr-011-docker-build.ts	1182	40	61d4fa36fbf8662f329558b032e68f2f009afa0fe4afa95ebd24e45e66b4a2f0
backend/src/modules/detector/rules/helpers.ts	905	27	1ed5fd719170eecbdb5725d6372c37bfa51fd7ec6bc97cdb060d85f7b9cd9bb2
backend/src/modules/detector/rules/index.ts	1222	40	5950bc670e65f0571dee377ea2f87471b8a3f7eb03e9b9d1a473fff3c2872a00
backend/src/modules/detector/types.ts	4445	155	4d5cdce28a1d867a56a5d8d37103df18c17e4b8c5731b1fd7d39718feab48301
backend/src/modules/docker-naming/docker-naming.spec.ts	2390	70	daa223e8fd4d3d6f5384b792d334499c62b6831dc5266db67b6764daf3464315
backend/src/modules/docker-naming/index.ts	2158	51	e7bfba581376d95114535c8b892ff9f7d382130de49fe702fbec84c5991384bf
backend/src/modules/dockerfile-generator/errors.ts	537	15	6a257b5b8d92aaa415702bdf39ae3e7a5408b0eaecf6944b603d67976b7a28ad
backend/src/modules/dockerfile-generator/generate.spec.ts	21796	382	da1160e4c725e5a31e527270da2eb6a9d3f617c9f1148e1778062aee50130cdd
backend/src/modules/dockerfile-generator/generate.ts	16382	350	164fa7cd2d695c749f806ce6fad0096636efb224991052aeec7fe6373471a49d
backend/src/modules/dockerfile-generator/index.ts	161	3	e6a3b9b4310db10c9dc33d830492a322ff79b0a16562f4d84f2fad6d80e57304
backend/src/modules/dockerfile-generator/types.ts	710	18	1389be2265bbcaaea5767c6f03b30377eea9757a8fdf5a766f3bdf1a8a128142
backend/src/modules/editor-api/advise.controller.ts	1306	32	b46cb6370c8364a31417d5b81491ee69ea12288669dd906bbb5df3c6fff1be83
backend/src/modules/editor-api/bind-address.spec.ts	1721	50	c7723dd11341bcb407aa0c80e9a2982430b6c635b8714a709dc6dcc410175a1b
backend/src/modules/editor-api/bounded-read.spec.ts	3684	99	656632a7a2d51d0cdaab42dae32e65ba59294c3f6e5a82c4f73d4249bcdaf3db
backend/src/modules/editor-api/bounded-read.ts	1617	42	80f4bf71f803b2431c3bc90615e5b41ed2d30b44d909e15eb755968cbcc21516
backend/src/modules/editor-api/detect.controller.spec.ts	10466	284	1bd324e172639b36e1660a91b139f7e42d9a57e90a48c25f50c4168306f1e2d8
backend/src/modules/editor-api/detect.controller.ts	3570	117	4fe8db1e70c6eb989e950a8de08780476dc21475d9f878b24b9bad4a717c916d
backend/src/modules/editor-api/editor-api.module.ts	2468	70	8c18993d55d81ee4283b3a9e8f2b96030e0489897ed73d722efa2d6f79a29859
backend/src/modules/editor-api/execute.controller.ts	8045	232	71d75514dd9d00d7d7e6f4a4b3f29f2675322eaf0d60003c0e7369ef351dc74c
backend/src/modules/editor-api/export.controller.ts	2579	70	1b7a210e8e0a27f8b61ce3726ca595618544f47041abb3b6a3d851a97f7fbcec
backend/src/modules/editor-api/generate.controller.spec.ts	10538	255	f4d290bc3595dc5c9b50ad6c95f02907aca44fe8e4ec7846504bb6b18b9339d2
backend/src/modules/editor-api/generate.controller.ts	3533	103	3bfdcb00e2ebde02dc79efd43ff6d08d25edd7bc97bc859f2025f209b1ddc4cd
backend/src/modules/editor-api/health.controller.spec.ts	337	11	f9c42d7957ba385f43eaf771f9fea7540d523706ffb7a6c55a491194f0aa8602
backend/src/modules/editor-api/health.controller.ts	385	16	da52accec92d74c779918bf94ae643e3484cf34241069e9af32a62e8ce7ac1ad
backend/src/modules/editor-api/host-guard.spec.ts	5961	170	b8bb71c9fe269052867d0a3cfd2764a2a789022bbde4d328ecc663170b1bb456
backend/src/modules/editor-api/host-guard.ts	4338	110	90929d682e0ca4a714b564565476ebb2ee11aaf88201de3260d91fad82e1a187
backend/src/modules/editor-api/http-errors.ts	1447	60	6816e4f2bd103f0a77a93d88ec89ad45998febf57d970e4706251eb090db946e
backend/src/modules/editor-api/import.controller.spec.ts	1682	48	7d0a4881edcf31223c78fe3d43adc00b63158643ba6479f92c6b57734a54fc75
backend/src/modules/editor-api/import.controller.ts	6057	151	48db17664e63fc0bd1c7237bc15c27480e91068a4beae393fbbd0629b70511fc
backend/src/modules/editor-api/index.ts	808	23	f2311ca27751bdc06839ed0c93af561db814aed1c28db11429205009c203cac7
backend/src/modules/editor-api/path-security.spec.ts	5135	148	943b82e06a4c54f61fe901581e054da664ecb0f37e04d6dec00c954736c52313
backend/src/modules/editor-api/path-security.ts	3700	100	0372f3b753f8626ee70d96b36808357d0eb337cbca5fbfdf8716eb303307e282
backend/src/modules/editor-api/project-scan.spec.ts	5811	149	580471c972387ccab02eaa75d81150545300f2088d918332ff7fa9a102001feb
backend/src/modules/editor-api/project-scan.ts	8119	264	7898024bce5b4bd7a9ae975abfc12da5f6c1083dd0a7cd050cd35ac7523376d1
backend/src/modules/editor-api/projects.controller.ts	3135	103	ed59c5a4f253d874db61a9e83cc751692b97223a7363887c0d476909c2456b9f
backend/src/modules/editor-api/run-registry.spec.ts	6954	200	baa6af22db97b3be670f7af6a5d9c2f37f12ac0b990fab4880c8fa6ad9c2c54d
backend/src/modules/editor-api/run-registry.ts	6127	207	da5364cf968d632dece0de7b03a81ce4c8fd798407c0ce57a8c157e5bf1bcef3
backend/src/modules/editor-api/state-key.spec.ts	4638	123	7c04d918bf3db3e73515518f4f2c96a3a16315e782d90cd1d11badd986f3a2bd
backend/src/modules/editor-api/state.controller.ts	4370	106	eb9b19b25e37f6def61dbd3fb254f8217ceb6754dd925601d5c056ef0a44d254
backend/src/modules/editor-api/wire-contracts.spec.ts	9985	251	0f3e38ecf7e6375902b7079cb8883d1b42729264c340e4fb2141e18e73de176b
backend/src/modules/editor-api/workspace-root.spec.ts	2680	67	d3fd5c83dca0eb4f0d6e5cc7ef0e52c5753429649c2f67a1533b9baee23ace74
backend/src/modules/editor-api/workspace-root.ts	2492	65	351367eb3be4994f686e672e3f0a0fdfb73d96f3a89ef33068290d1d2b7e4f54
backend/src/modules/editor-api/workspace.controller.spec.ts	5200	146	ceeed0d2009d8b302b7c96e7cb0e4850c0ee683819a6c8a91d9c7a8e65918b6d
backend/src/modules/editor-api/workspace.controller.ts	5503	164	6eb48beba5b5b26327d446aa17960b9a93b8986fac611258c72b4e850b63074d
backend/src/modules/executor/docker-client.ts	6194	219	300fbe1f08c6f97cdc2810c2f9635a1c083b7ff1bdb2802ed75762b762e3c5fc
backend/src/modules/executor/errors.ts	557	17	c0324db9d7a24bf803bf02c2c369f999da7d81427ea5734673c2b5a59d6e7e1b
backend/src/modules/executor/execute.docker.spec.ts	14431	335	52a6f6dd5ce887000e1a0dc62b3cb2e15b6fdef22fc46b8e929e7391c2f4f6c6
backend/src/modules/executor/execute.pure.spec.ts	7974	183	deefe917ac28775536c78c48bd631520a4a4807508ca0478e34951c3ac8b6d8e
backend/src/modules/executor/execute.ts	11556	346	97cfe0a29b89c3548dc2a0ebf22df29bb867ce9b72b55aa12f5d273b5ea1ebcf
backend/src/modules/executor/index.ts	580	22	34ab4aaced3c996bfbe8f18123ede09a791b33a4570b1f401c67e778afd86872
backend/src/modules/executor/output-buffer.spec.ts	712	20	07c8b0d78e7c6da06458a0e287289d6f5f220c573c91e1c8e5f3b851c913e920
backend/src/modules/executor/types.ts	2134	72	31c70d39b90175a9b3e08028d395f41640481501b31cb96b19e237937c495a71
backend/src/modules/executor/workspace-visibility.spec.ts	2878	81	6cfe8e159f610652a2eebc9e13fdddb26c334e9b2c015068c45eb3cf0a12666a
backend/src/modules/executor/workspace-visibility.ts	4852	136	1bc4dba0793bd53c3f4be83f72459a99f3d67ce1538e49db674341afc32dd894
backend/src/modules/executor/workspace.spec.ts	2364	71	8e99bb907ee2937efe611684e2cdeb924f0bfb4b8fa668800f338a87dc263e9b
backend/src/modules/executor/workspace.ts	1540	42	10b2f0b9c642520e388be7e9dfa3fada8d4acb52bb05a6241701fcc1802faeb0
backend/src/modules/ir/canonical.spec.ts	5154	106	6ea5dc2a1f9828f71900ea7d387ee68c2405cb9a92a57c6367c9db477202d6fd
backend/src/modules/ir/canonical.ts	3424	95	f1a6fc9ecc44bb1c40465bd782d589ec5e1dc2121bd05dbf77d66ad00706d66f
backend/src/modules/ir/effective-chain.spec.ts	5125	122	572c1748457f69c4eac123f54c837bb9e1116834074edcaf91aec80b8994923e
backend/src/modules/ir/effective-chain.ts	2392	59	7a155a2e1fe4d3dd3f38776911ad8a3b40e51fd137b78479636ae0c8d064b620
backend/src/modules/ir/errors.ts	851	33	ee5fc70f8e08a8cebef2dd44d0de70b30c4c01079e3fbecef20cda32f2e4790f
backend/src/modules/ir/index.ts	649	24	3946c11f2e116f4b486d3f18f715dcca4a8555a2f596ba7f1e2238d455bc6f33
backend/src/modules/ir/project-fields.spec.ts	4314	109	c1a1961e9b41ddb61341a68019322a853c1f8497e8d0c5623846a419bd615376
backend/src/modules/ir/project-fields.ts	4654	127	390277193edab726d0ddba05bd645e42f3da0b0c7a3cc9274201188184eb1f7f
backend/src/modules/ir/roundtrip.spec.ts	1595	50	778220edef1a229ea89d37c4080130e725694d26f062579c69f99413e5116b1b
backend/src/modules/ir/security.spec.ts	5510	160	9e2b11874a009c46b327c1566206c833e1e17ec1337e4adf899b0ba875fbc2e9
backend/src/modules/ir/types.ts	2432	99	32a684cf3c6255e36f1a58f934e29c55a5923e8c712822c7d810e1d9567c1113
backend/src/modules/ir/unrunnable.spec.ts	2350	64	26ecd8ef3f5bf76344f753c14f3f799183c295b4d83a12c15e5551432daf1c29
backend/src/modules/ir/unrunnable.ts	2010	45	53b5c5cc1aa0c6deec493aa9ad5f72280c9e513a77533376acc06056a04ddfc4
backend/src/modules/ir/validate.spec.ts	19069	434	da466fe2b73ddb7289afd540784fe9da7235aeba0ac8d4ea497cb8ba93fb34cc
backend/src/modules/ir/validate.ts	23744	589	88a10ca19952a58698ef121b54de303988988cd3b98887e579764d57f9173b5a
backend/src/modules/state-store/index.ts	114	2	2f6787b0ecc2b2257ef176da07292f5872d44be98cc2b0ea3e8341891dbfbed5
backend/src/modules/state-store/store.spec.ts	3675	90	1b7f7c52ab5d4cfe3d42197a2a009be9f08ffa9d0066b6e35e9094fb79bfbb2e
backend/src/modules/state-store/store.ts	4457	138	b5d11bf304672b5e769452b63f6c40dbc5dd53d8b6f54f6d9dc548f074924cd2
backend/src/modules/workspace-bundle/compose-files.ts	1056	33	69e4d1d6917c89ae45d2203e00e5c93dcacbf373045118c33e29a589aaebbd7e
backend/src/modules/workspace-bundle/generate.ts	16102	473	d6c75883d28984ff454d73d4fcd29bb03764a0be7e63fed104b1ad197cdc4735
backend/src/modules/workspace-bundle/index.ts	440	18	c969647d05b73bc257b0211bd10b5c4d4bb400d105d6f954975eb4a20d9bb8aa
backend/src/modules/workspace-bundle/inspect.ts	7293	231	ef08816c29fa7ccd108c908fec0c0be36f47e04687b8e692d26ded6da7727736
backend/src/modules/workspace-bundle/types.ts	1294	60	df53454bfc5132b36dee020019dd6be11798cfb6fde6971ccad9f53c77d8e114
backend/src/modules/workspace-bundle/validate.ts	6417	150	752d8f86ba514ba172afc4d38591f00bc7a51429b70c85f706910ef941ed506b
backend/src/modules/workspace-bundle/workspace-bundle.spec.ts	10904	259	98ca8f9fad697a5185837dd42e3900620293da5ee6b376168305e647f77e3253
backend/tsconfig.json	698	27	d0517b4660447e107eb666897f877c021955a58c217925209f411c03e26adc51
docker-compose.exec.yml	2189	48	b2cce982de06c5248cb55d924a9eb316a36f8675a4db37393f06f24d513c12ab
docker-compose.yml	3121	75	979d447d36b82dc86f672c7820f65331394ccbe99967825c819dc589f9ba99c5
docs/README.md	3184	59	0345c2c820ef4302905c9248b7286a6cc993c19ed46472624f68e4ba4e66385c
docs/adr/0001-native-container-execution.md	3852	78	edbad85129440a941597632d8cb7866b4c2160b679a8ebb06f480025362eb527
docs/adr/0002-local-folder-over-remote-repos.md	2067	49	6c99107d2a209bb7e6de75a3dc3524a84baee9b65cdc5e57468ae16742407a59
docs/adr/0003-ir-as-single-source-of-truth.md	3088	61	e8a3a3cb0a2d4d8accaf999074bcdd838b7952215c1f2f834da4f6ee908796c6
docs/adr/0004-specs-in-repo-markdown.md	2146	51	0fd0f681b4a320465e01320f5f8ce7dbb82f5c414e4f1101b8d36ed2f30f6d21
docs/adr/0005-manifest-only-detection-in-mvp.md	5161	110	56f2747cc9efaf568844c479f35a432db28af7401a18d828d67bc2592735c8b4
docs/adr/0006-omit-on-uncertainty-default.md	5936	123	27f99d7e90aa6c68bcace198349ad9b91457e5715724599517b8fa53347a3d65
docs/adr/0007-linear-pipeline-topology-v1.md	5729	112	6fe4138f4c46b74113f247b5e192ce15930e79a5cc32df9bb81207c3c08f0dff
docs/adr/0008-workspace-root-containment-for-detect-endpoint.md	7403	152	b13eae1d1a2f72fbfe670900a117e53b426cb7fcc19374e167082c56314f7ad8
docs/adr/0009-docker-access-in-the-compose-demo.md	7271	157	b66d6bf6dca995681fd1950d5a6ed15d825d256ffa746841a532e67b975bf24c
docs/adr/0010-workspace-plan-above-service-pipelines.md	2136	49	162cd33222d7637b7b8c61704ffebfe5f86e4c222df42d5ddad6ec10cebaf2e6
docs/adr/0011-runtime-version-evidence-order.md	6328	120	9c8cc50ba37f9360349f0d6d8dc4f80dbec6f6b47cc5fdb527311a1b9e5128f3
docs/adr/0012-build-output-directory-stays-an-assumption.md	4926	98	9f3cbe9f11cfbedcd6ecca9e2affff021f1baa0ca5ff0f8bc3c1a5de9a16beec
docs/adr/0013-yaml-emission-and-parse-back.md	5632	118	fbf267d93d4f31d75e7d071beb014050c75250c5eb251a02604107be0abc645c
docs/adr/0014-imported-run-blocks-stay-scripts.md	4774	110	436340bd59516c7e90b32ed4483f96425ea9e27ae69860a1e6eccfc036cf6d3f
docs/adr/0015-advisor-scoring-model.md	4885	110	91423c925db126cacb56ac02e72ed36f3119226d891fee2866719fd3d17ee12a
docs/adr/0016-local-state-persistence-and-share-links.md	5193	107	027ec992d4f72764feff219b2b868e6cb7d7af2cfaaf79adad6e82c81f20dfbe
docs/adr/0017-no-css-framework.md	3937	80	5fd8040be3b639b3c9b1c8a266de06d35c5002df2c67b45c2c5e0feeaec8b5c8
docs/adr/0018-ir-stays-a-source-alias-for-now.md	5073	106	308c88782414d2866ef7c2f06aaf33385dd0a91ad0a2fe444588778fa8d58cbd
docs/adr/README.md	4190	78	e7d1e5d38c7734c26e0e759efe32b6e9bdd06a47d7511b83ecfd31418bd91947
docs/hardening-report.md	22405	361	66bf0cf7cb664768648d86970b2db9488b98f9c4b68a8cb1f9cea908ab9d5c46
docs/product/01-vision.md	2760	65	c58152775183ffda1c19853dd46f54308d7abbc57308b1d13760cacd524ecf99
docs/product/02-mvp-scope.md	3132	63	0bfdebe009cc593e40aa5320eabc4faf3b0e349249041ab2f86ba2dd5cec0ffb
docs/product/03-domain-glossary.md	4564	93	c5750256037ba9ab9cfff0d41d747a1caef1b98b2550d42aa30423b871e2f08b
docs/product/04-productization-brief.md	2300	54	1d00c81926a70a636ddf50057f6b4fcfb3bab15eccd4b73d29db6afa8afa1b1d
docs/product/05-local-workspace-scope.md	2107	45	f0c0aa7b6eaf1af8bba475a4ef0bad2556503a4eb0d23a6dee555799d5a87a6a
docs/reports/adversarial-review.md	36187	692	85710f8469f899371e126e9fca858ce944f80e8faace243b2b107cd07277b2d5
docs/reports/system-overview.md	31630	566	f561f6ada175d6a4147f195f720976994d78f5968a266106abba8cce21427347
docs/rules/detection-rules.md	34545	774	2d4c2579803ebc75589b6581983596af946f25a650a29e28ccefb8aa4fa17beb
docs/specs/README.md	8207	127	bd5f84d33881814e766579403aa9c2f9015b9d4684baaf08d03aeea332ed14e8
docs/specs/advisor.spec.md	8197	133	d13f389881a8923c54cf1017231bb2f16a52cd55f214a3df00e336296160b1f6
docs/specs/ci-export.spec.md	12653	186	037f756d6f338af87ec906fe8d2e1908ee375a4c91863172600947e067582b7d
docs/specs/ci-import.spec.md	10142	156	04e40d073f535b4b5c3e23c89a4427fce73304cfc7764f4fb0cb504d24e47808
docs/specs/detector-engine.spec.md	59507	838	8dd558473f3107681e961504327fcee1d9b744b41e6d80f5023ec559a14261f6
docs/specs/dockerfile-generator.spec.md	41433	676	c2ef32bba3e0ba4a1ebb86a89621333403f0cd477eed55ecf2ee9a6394843721
docs/specs/pipeline-executor.spec.md	52688	835	fb62f4c1f25475a346372ed3fd1865ef93218184109a6d2cb334af508a602725
docs/specs/pipeline-ir.spec.md	45249	724	49bc50e797446f175d1f9c930ebfaf179de160b45c18d9fa04735b1f9fb8b230
docs/specs/product-shell.spec.md	5255	86	1798501eae3e03ba686c1db4f29c8c6003cfcb4aad8403f65ace9401c013cdb2
docs/specs/state.spec.md	9901	173	07d45c9ffed63ec0c32ca2e29d2108f1b79395782a576ff2e543439115179c8f
docs/specs/visual-editor.spec.md	84227	1130	2e4d9703eec6c1163d793da30f0cd68775d899eec093fa2cb269d5389535eb8d
docs/specs/workspace-bundle.spec.md	6792	117	2543833428b0fcd89847b12952d216a01bddcde258447463daebe58f9982a6d3
docs/testing/test-strategy.md	26206	272	fff2bafde8054944c055bc5bd344d12ae63617eb5e851823c752fdf859937f20
frontend/.dockerignore	29	4	4ddc7f952e52b285c0f300fd61fc1c1b77a5b338dc2e6251887b886c9def4384
frontend/Dockerfile	1629	45	9e340e67663a42d59e6d38af8c435236bfd099f837b5cc9e0f7c5441efe3a3d1
frontend/eslint.config.mjs	1905	55	b8adca2deb9447f156fcafcb9ed9fe18713570913f9e76a877d6b049aeba6151
frontend/index.html	586	18	97b4d792c7ccf3ad5ad71100913f8f74642535e36c10db55ed5a357a6b0a8baa
frontend/nginx.conf	1455	42	4a166395d9ef26ed2347366ff8ca80cd35e3b0f329957ff66b3b67a27a7e5dda
frontend/package.json	1130	45	95d27ad4c810cc478e0da68b57d31a2af3e5f4de2ad15627d5594840a6c7448c
frontend/pnpm-lock.yaml	107055	3246	ba55c450fc6abb61413b46b8eaf020ded574eb4919c935ef1c098d299f3b237f
frontend/public/pipe-icon.svg	498	7	2ee2a9373ae501897e67b074b48be661f5782374aaa8843ae6e452a5cd57a17a
frontend/src/editor/ArtifactsPanel.tsx	6559	185	7783fcc0c2b45250250df228f8142f41dadfdb62da0a685c2578354402bd3ec8
frontend/src/editor/CommandReview.tsx	4218	126	436a63bba4145e70802e622610d72625dbe215e054dedcf67cf25c5b27b206e5
frontend/src/editor/DoctorPanel.tsx	3579	90	c8a113a834d7251e3e60fc421f510d6e0e7ddb0a980cbd3dcc83287a6c1ff1cb
frontend/src/editor/Editor.features.spec.tsx	27262	679	0d39e5500518e5cfa0b2084e5139d43b77c86448986ca36f274ede60671bcc09
frontend/src/editor/Editor.provenance.spec.tsx	8902	211	02085b7d9bf2b616dbafe2569ab1f4d9754324f36bf105878a035bed14b31f33
frontend/src/editor/Editor.resolve.spec.tsx	10500	254	ad50c68a30daa0d116bdff74cf4d0a24266cd4e3921a532e7385b18cf0a01f82
frontend/src/editor/Editor.spec.tsx	23500	459	c02c152119b5cd1bc10e7d0d8ee138b9ff95ed2d6b62dcd16e6106cac4d3a7f1
frontend/src/editor/Editor.tsx	47033	1373	77ca41cac8b85fc425e8fbf9608ddc89e9479fc5b0e183491e3fab8e4e8fcf1f
frontend/src/editor/Editor.workspace.spec.tsx	4591	124	f5ae938eb806a6e66a148ca7f0813e7fcdf40a885c692aa2dba64b7b7cb6f90e
frontend/src/editor/FolderPicker.spec.tsx	2536	67	ca8fad90f73ff81bf1dc62634b2ed7ad2883ac4cc5765d75bc20764856905192
frontend/src/editor/FolderPicker.tsx	6052	174	119b8c80c65c316dd91f92d563f5595019b2e65925861ea1acebf35a0712f3b2
frontend/src/editor/ProjectPicker.tsx	9260	273	53818ed371d59dd815b5755842677a7c9cbd3ff68f8823ec82ded500e98eebab
frontend/src/editor/RunPanel.tsx	20213	590	a3786815635a06c38c6a8e2ae42ef0256e0529f17c28ae329e27f310a71a67e4
frontend/src/editor/StageChain.tsx	6530	238	5d7a2b183d3177987745b3b21835e5ee0d6bd325d35c04700950556336652144
frontend/src/editor/WorkspaceStudio.spec.tsx	7503	183	4f3840b25303f5092457f095085030ed6fa8f5ddcdfd49a80077fde8bdb6b232
frontend/src/editor/WorkspaceStudio.tsx	18361	551	d92fa1d12bb66e4bd8c8b73e74682575c0151153001f77d77192eba4b01847b7
